node_index,zone_id,is_centroid
1618,0,0
1619,1,0
1620,3,0
1621,-1,0
1622,5,0
1623,5,0
1624,-1,0
1625,-1,0
1626,1,0
1627,1,0
1628,5,0
1629,3,0
1630,-1,0
1631,3,0
1632,3,0
1633,3,0
1634,-1,0
1635,5,0
1636,3,0
1637,2,0
1638,-1,0
1639,5,0
1640,2,0
1641,-1,0
1642,4,0
1643,4,0
1644,4,0
1645,4,0
1646,-1,0
1647,3,0
1648,-1,0
1649,4,0
1650,3,0
1651,-1,0
1652,-1,0
1653,3,0
1654,4,0
1655,3,0
1656,3,0
1657,3,0
1658,3,0
1659,3,0
1660,3,0
1661,2,0
1662,3,0
1663,-1,0
1664,3,0
1665,3,0
1666,4,0
1667,-1,0
1668,4,0
1669,4,0
1670,2,0
1671,4,0
1672,5,0
1673,-1,0
1674,-1,0
1675,-1,0
1676,-1,0
1677,5,0
1678,2,0
1679,-1,0
1680,2,0
1681,-1,0
1682,-1,0
1683,-1,0
1684,1,0
1685,1,0
1686,-1,0
1687,1,0
1688,-1,0
1689,-1,0
1690,-1,0
1691,1,0
1692,-1,0
1693,3,0
1694,3,0
1695,2,0
1696,2,0
1697,3,0
1698,2,0
1699,3,0
1700,3,0
1701,3,0
1702,3,0
1703,3,0
1704,3,0
1705,3,0
1706,-1,0
1707,4,0
1708,4,0
1709,4,0
1710,3,0
1711,4,0
1712,-1,0
1713,-1,0
1714,-1,0
1715,4,0
1716,4,0
1717,4,0
1718,4,0
1719,4,0
1720,4,0
1721,4,0
1722,4,0
1723,-1,0
1724,-1,0
1725,4,0
1726,-1,0
1727,4,0
1728,-1,0
1729,4,0
1730,2,0
1731,-1,0
1732,4,0
1733,-1,0
1734,3,0
1735,2,0
1736,4,0
1737,3,0
1738,1,0
1739,4,0
1740,-1,0
1741,-1,0
1742,-1,0
1743,2,0
1744,2,0
1745,4,0
1746,-1,0
1747,5,0
1748,2,0
1749,-1,0
1750,5,0
1751,4,0
1752,4,0
1753,1,0
1754,1,0
1755,-1,0
1756,-1,0
1757,-1,0
1758,-1,0
1759,-1,0
1760,-1,0
1761,-1,0
1762,-1,0
1763,-1,0
1764,-1,0
1765,-1,0
1766,-1,0
1767,-1,0
1768,-1,0
1769,-1,0
1770,-1,0
1771,-1,0
1772,-1,0
1773,-1,0
1774,-1,0
1775,-1,0
1776,-1,0
1777,-1,0
1778,-1,0
1779,-1,0
1780,-1,0
1781,-1,0
1782,-1,0
1783,0,0
1784,0,0
1785,0,0
1786,-1,0
1787,-1,0
1788,-1,0
1789,-1,0
1790,-1,0
1791,-1,0
1792,-1,0
1793,-1,0
1794,-1,0
1795,-1,0
1796,-1,0
1797,-1,0
1798,4,0
1799,5,0
1800,-1,0
1801,2,0
1802,1,0
1803,2,0
1804,2,0
1805,2,0
1806,2,0
1807,3,0
1808,3,0
1809,-1,0
1810,3,0
1811,1,0
1812,2,0
1813,1,0
1814,1,0
1815,5,0
1816,-1,0
1817,-1,0
1818,-1,0
1819,-1,0
1820,1,0
1821,1,0
1822,-1,0
1823,-1,0
1824,4,0
1825,-1,0
1826,4,0
1827,3,0
1828,3,0
1829,3,0
1830,3,0
1831,1,0
1832,1,0
1833,3,0
1834,3,0
1835,3,0
1836,3,0
1837,-1,0
1838,5,0
1839,-1,0
1840,-1,0
1841,-1,0
1842,-1,0
1843,-1,0
1844,-1,0
1845,3,0
1846,3,0
1847,3,0
1848,5,0
1849,1,0
1850,3,0
1851,4,0
1852,3,0
1853,1,0
1854,2,0
1855,4,0
1856,4,0
1857,2,0
1858,-1,0
1859,1,0
1860,-1,0
1861,4,0
1862,-1,0
1863,-1,0
1864,-1,0
1865,5,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,-1,0
1872,0,0
1873,5,0
1874,-1,0
1875,5,0
1876,0,0
1877,1,0
1878,1,0
1879,5,0
1880,3,0
1881,5,0
1882,1,0
1883,2,0
1884,-1,0
1885,5,0
1886,5,0
1887,2,0
1888,-1,0
1889,3,0
1890,-1,0
1891,2,0
1892,2,0
1893,2,0
1894,3,0
1895,4,0
1896,-1,0
1897,4,0
1898,4,0
1899,4,0
1900,3,0
1901,4,0
1902,2,0
1903,2,0
1904,3,0
1905,2,0
1906,2,0
1907,2,0
1908,2,0
1909,2,0
1910,-1,0
1911,2,0
1912,4,0
1913,2,0
1914,-1,0
1915,-1,0
1916,-1,0
1917,-1,0
1918,-1,0
1919,4,0
1920,-1,0
1921,2,0
1922,-1,0
1923,-1,0
1924,-1,0
1925,2,0
1926,-1,0
1927,2,0
1928,3,0
1929,2,0
1930,-1,0
1931,2,0
1932,-1,0
1933,-1,0
1934,4,0
1935,4,0
1936,3,0
1937,4,0
1938,-1,0
1939,5,0
1940,5,0
1941,-1,0
1942,1,0
1943,1,0
1944,2,0
1945,-1,0
1946,3,0
1947,-1,0
1948,-1,0
1949,-1,0
1950,0,0
1951,0,0
1952,0,0
1953,3,0
1954,-1,0
1955,-1,0
1956,-1,0
1957,-1,0
1958,-1,0
1959,-1,0
1960,4,0
1961,4,0
1962,-1,0
1963,4,0
1964,-1,0
1965,-1,0
1966,-1,0
1967,-1,0
1968,4,0
1969,-1,0
1970,-1,0
1971,-1,0
1972,-1,0
1973,-1,0
1974,1,0
1975,1,0
1976,1,0
1977,3,0
1978,3,0
1979,-1,0
1980,-1,0
1981,-1,0
1982,1,0
1983,1,0
1984,1,0
1985,1,0
1986,1,0
1987,1,0
1988,1,0
1989,1,0
1990,1,0
1991,1,0
1992,1,0
1993,1,0
1994,1,0
1995,-1,0
1996,1,0
1997,1,0
1998,1,0
1999,1,0
2000,1,0
2001,1,0
2002,1,0
2003,-1,0
2004,-1,0
2005,-1,0
2006,-1,0
2007,-1,0
2008,-1,0
2009,-1,0
2010,-1,0
2011,-1,0
2012,3,0
2013,3,0
2014,2,0
2015,3,0
2016,2,0
2017,-1,0
2018,-1,0
2019,-1,0
2020,-1,0
2021,-1,0
2022,-1,0
2023,3,0
2024,3,0
2025,3,0
2026,3,0
2027,3,0
2028,0,0
2029,0,0
2030,1,0
2031,0,0
2032,0,0
2033,1,0
2034,0,0
2035,1,0
2036,-1,0
2037,1,0
2038,1,0
2039,-1,0
2040,-1,0
2041,-1,0
2042,1,0
2043,1,0
2044,0,0
2045,3,0
2046,0,0
2047,5,0
2048,0,0
2049,2,0
2050,-1,0
2051,-1,0
2052,0,0
2053,-1,0
2054,0,0
2055,0,0
2056,2,0
2057,2,0
2058,2,0
2059,2,0
2060,-1,0
2061,4,0
2062,-1,0
2063,4,0
2064,-1,0
2065,3,0
2066,5,0
2067,4,0
2068,3,0
2069,3,0
2070,3,0
2071,4,0
2072,3,0
2073,4,0
2074,4,0
2075,3,0
2076,3,0
2077,3,0
2078,-1,0
2079,3,0
2080,-1,0
2081,-1,0
2082,-1,0
2083,-1,0
2084,-1,0
2085,-1,0
2086,-1,0
2087,3,0
2088,-1,0
2089,-1,0
2090,-1,0
2091,-1,0
2092,2,0
2093,5,0
2094,-1,0
2095,1,0
2096,5,0
2097,0,0
2098,3,0
2099,0,0
2100,0,0
2101,1,0
2102,0,0
2103,5,0
2104,-1,0
2105,-1,0
2106,-1,0
2107,-1,0
2108,0,0
2109,-1,0
2110,-1,0
2111,4,0
2112,-1,0
2113,-1,0
2114,-1,0
2115,3,0
2116,3,0
2117,3,0
2118,3,0
2119,3,0
2120,3,0
2121,3,0
2122,4,0
2123,4,0
2124,0,0
2125,-1,0
2126,-1,0
2127,0,0
2128,3,0
2129,0,0
2130,5,0
2131,4,0
2132,4,0
2133,4,0
2134,4,0
2135,2,0
2136,4,0
2137,5,0
2138,3,0
2139,3,0
2140,3,0
2141,5,0
2142,3,0
2143,3,0
2144,-1,0
2145,3,0
2146,-1,0
2147,3,0
2148,3,0
2149,3,0
2150,5,0
2151,5,0
2152,5,0
2153,5,0
2154,5,0
2155,5,0
2156,-1,0
2157,0,0
2158,-1,0
2159,-1,0
2160,-1,0
2161,-1,0
2162,-1,0
2163,-1,0
2164,5,0
2165,5,0
2166,-1,0
2167,5,0
2168,0,0
2169,5,0
2170,0,0
2171,5,0
2172,5,0
2173,0,0
2174,-1,0
2175,-1,0
2176,-1,0
2177,0,0
2178,0,0
2179,0,0
2180,2,0
2181,2,0
2182,-1,0
2183,-1,0
2184,0,0
2185,2,0
2186,0,0
2187,4,0
2188,0,0
2189,0,0
2190,5,0
2191,0,0
2192,0,0
2193,0,0
2194,0,0
2195,-1,0
2196,0,0
2197,2,0
2198,2,0
2199,2,0
2200,2,0
2201,2,0
2202,0,0
2203,2,0
2204,0,0
2205,5,0
2206,0,0
2207,0,0
2208,2,0
2209,-1,0
2210,-1,0
2211,-1,0
2212,-1,0
2213,-1,0
2214,2,0
2215,-1,0
2216,-1,0
2217,-1,0
2218,-1,0
2219,-1,0
2220,-1,0
2221,-1,0
2222,1,0
2223,1,0
2224,1,0
2225,1,0
2226,1,0
2227,-1,0
2228,1,0
2229,5,0
2230,5,0
2231,1,0
2232,1,0
2233,1,0
2234,1,0
2235,1,0
2236,5,0
2237,5,0
2238,1,0
2239,2,0
2240,-1,0
2241,1,0
2242,1,0
2243,-1,0
2244,-1,0
2245,2,0
2246,-1,0
2247,-1,0
2248,-1,0
2249,-1,0
2250,-1,0
2251,2,0
2252,-1,0
2253,-1,0
2254,-1,0
2255,-1,0
2256,-1,0
2257,-1,0
2258,3,0
2259,5,0
2260,3,0
2261,3,0
2262,5,0
2263,-1,0
2264,2,0
2265,1,0
2266,-1,0
2267,1,0
2268,2,0
2269,-1,0
2270,-1,0
2271,3,0
2272,3,0
2273,3,0
2274,3,0
2275,3,0
2276,-1,0
2277,3,0
2278,-1,0
2279,1,0
2280,1,0
2281,1,0
2282,5,0
2283,-1,0
2284,-1,0
2285,-1,0
2286,2,0
2287,2,0
2288,0,0
2289,-1,0
2290,-1,0
2291,2,0
2292,2,0
2293,2,0
2294,1,0
2295,2,0
2296,1,0
2297,1,0
2298,2,0
2299,-1,0
2300,1,0
2301,1,0
2302,3,0
2303,1,0
2304,1,0
2305,-1,0
2306,4,0
2307,2,0
2308,-1,0
2309,-1,0
2310,-1,0
2311,-1,0
2312,-1,0
2313,-1,0
2314,2,0
2315,1,0
2316,-1,0
2317,1,0
2318,1,0
2319,1,0
2320,1,0
2321,1,0
2322,1,0
2323,1,0
2324,1,0
2325,1,0
2326,1,0
2327,1,0
2328,5,0
2329,-1,0
2330,-1,0
2331,-1,0
2332,-1,0
2333,5,0
2334,-1,0
2335,-1,0
2336,-1,0
2337,1,0
2338,1,0
2339,2,0
2340,1,0
2341,1,0
2342,1,0
2343,2,0
2344,1,0
2345,1,0
2346,1,0
2347,5,0
2348,5,0
2349,5,0
2350,5,0
2351,5,0
2352,1,0
2353,1,0
2354,1,0
2355,0,0
2356,1,0
2357,-1,0
2358,-1,0
2359,-1,0
2360,-1,0
2361,0,0
2362,0,0
2363,0,0
2364,0,0
2365,-1,0
2366,0,0
2367,2,0
2368,2,0
2369,0,0
2370,-1,0
2371,-1,0
2372,-1,0
2373,0,0
2374,-1,0
2375,-1,0
2376,2,0
2377,2,0
2378,2,0
2379,-1,0
2380,-1,0
2381,-1,0
2382,-1,0
2383,-1,0
2384,0,0
2385,0,0
2386,2,0
2387,-1,0
2388,-1,0
2389,-1,0
2390,3,0
2391,-1,0
2392,-1,0
2393,1,0
2394,1,0
2395,1,0
2396,1,0
2397,-1,0
2398,2,0
2399,1,0
2400,1,0
2401,3,0
2402,1,0
2403,-1,0
2404,1,0
2405,1,0
2406,2,0
2407,2,0
2408,2,0
2409,-1,0
2410,1,0
2411,2,0
2412,3,0
2413,3,0
2414,3,0
2415,3,0
2416,-1,0
2417,2,0
2418,2,0
2419,2,0
2420,1,0
2421,-1,0
2422,1,0
2423,-1,0
2424,1,0
2425,1,0
2426,-1,0
2427,1,0
2428,1,0
2429,1,0
2430,-1,0
2431,-1,0
2432,-1,0
2433,-1,0
2434,-1,0
2435,-1,0
2436,-1,0
2437,-1,0
2438,-1,0
2439,1,0
2440,-1,0
2441,-1,0
2442,-1,0
2443,1,0
2444,-1,0
2445,2,0
2446,1,0
2447,1,0
2448,1,0
2449,2,0
2450,2,0
2451,-1,0
2452,1,0
2453,1,0
2454,1,0
2455,2,0
2456,3,0
2457,3,0
2458,1,0
2459,1,0
2460,1,0
2461,-1,0
2462,3,0
2463,0,0
2464,3,0
2465,3,0
2466,3,0
2467,4,0
2468,3,0
2469,1,0
2470,5,0
2471,-1,0
2472,-1,0
2473,-1,0
2474,0,0
2475,0,0
2476,0,0
2477,4,0
2478,4,0
2479,4,0
2480,3,0
2481,1,0
2482,3,0
2483,-1,0
2484,4,0
2485,4,0
2486,3,0
2487,-1,0
2488,3,0
2489,3,0
2490,3,0
2491,-1,0
2492,-1,0
2493,-1,0
2494,-1,0
2495,-1,0
2496,2,0
2497,3,0
2498,-1,0
2499,-1,0
2500,0,0
2501,0,0
2502,4,0
2503,4,0
2504,-1,0
2505,4,0
2506,-1,0
2507,3,0
2508,-1,0
2509,-1,0
2510,-1,0
2511,-1,0
2512,3,0
2513,4,0
2514,3,0
2515,3,0
2516,-1,0
2517,-1,0
2518,-1,0
2519,-1,0
2520,-1,0
2521,4,0
2522,-1,0
2523,5,0
2524,4,0
2525,4,0
2526,4,0
2527,-1,0
2528,-1,0
2529,1,0
2530,4,0
2531,4,0
2532,-1,0
2533,2,0
2534,3,0
2535,3,0
2536,3,0
2537,4,0
2538,-1,0
2539,3,0
2540,4,0
2541,4,0
2542,5,0
2543,4,0
2544,4,0
2545,-1,0
2546,4,0
2547,4,0
2548,4,0
2549,5,0
2550,4,0
2551,4,0
2552,3,0
2553,4,0
2554,3,0
2555,4,0
2556,-1,0
2557,3,0
2558,4,0
2559,3,0
2560,-1,0
2561,4,0
2562,-1,0
2563,-1,0
2564,-1,0
2565,-1,0
2566,1,0
2567,1,0
2568,3,0
2569,-1,0
2570,4,0
2571,1,0
2572,2,0
2573,1,0
2574,3,0
2575,3,0
2576,1,0
2577,1,0
2578,2,0
2579,2,0
2580,-1,0
2581,2,0
2582,-1,0
2583,-1,0
2584,-1,0
2585,-1,0
2586,-1,0
2587,-1,0
2588,-1,0
2589,-1,0
2590,-1,0
2591,2,0
2592,0,0
2593,-1,0
2594,-1,0
2595,-1,0
2596,2,0
2597,-1,0
2598,2,0
2599,-1,0
2600,2,0
2601,2,0
2602,2,0
2603,2,0
2604,2,0
2605,2,0
2606,2,0
2607,5,0
2608,5,0
2609,5,0
2610,5,0
2611,4,0
2612,5,0
2613,4,0
2614,4,0
2615,4,0
2616,3,0
2617,-1,0
2618,-1,0
2619,3,0
2620,1,0
2621,1,0
2622,1,0
2623,1,0
2624,1,0
2625,-1,0
2626,1,0
2627,5,0
2628,-1,0
2629,1,0
2630,1,0
2631,5,0
2632,1,0
2633,1,0
2634,5,0
2635,3,0
2636,1,0
2637,3,0
2638,5,0
2639,5,0
2640,5,0
2641,3,0
2642,5,0
2643,5,0
2644,-1,0
2645,-1,0
2646,-1,0
2647,-1,0
2648,-1,0
2649,-1,0
2650,2,0
2651,1,0
2652,5,0
2653,2,0
2654,-1,0
2655,-1,0
2656,2,0
2657,1,0
2658,1,0
2659,2,0
2660,2,0
2661,2,0
2662,0,0
2663,-1,0
2664,2,0
2665,2,0
2666,3,0
2667,2,0
2668,2,0
2669,3,0
2670,3,0
2671,-1,0
2672,-1,0
2673,-1,0
2674,-1,0
2675,-1,0
2676,-1,0
2677,-1,0
2678,-1,0
2679,-1,0
2680,2,0
2681,2,0
2682,2,0
2683,2,0
2684,2,0
2685,-1,0
2686,-1,0
2687,2,0
2688,-1,0
2689,-1,0
2690,-1,0
2691,-1,0
2692,-1,0
2693,-1,0
2694,2,0
2695,-1,0
2696,-1,0
2697,-1,0
2698,-1,0
2699,-1,0
2700,-1,0
2701,2,0
2702,-1,0
2703,1,0
2704,1,0
2705,1,0
2706,1,0
2707,0,0
2708,1,0
2709,3,0
2710,5,0
2711,1,0
2712,-1,0
2713,-1,0
2714,-1,0
2715,4,0
2716,1,0
2717,1,0
2718,3,0
2719,-1,0
2720,4,0
2721,-1,0
2722,3,0
2723,-1,0
2724,3,0
2725,3,0
2726,0,0
2727,-1,0
2728,-1,0
2729,-1,0
2730,1,0
2731,-1,0
2732,-1,0
2733,1,0
2734,-1,0
2735,2,0
2736,2,0
2737,-1,0
2738,-1,0
2739,-1,0
2740,3,0
2741,3,0
2742,1,0
2743,5,0
2744,1,0
2745,3,0
2746,1,0
2747,3,0
2748,3,0
2749,-1,0
2750,2,0
2751,-1,0
2752,3,0
2753,3,0
2754,-1,0
2755,3,0
2756,0,0
2757,0,0
2758,1,0
2759,3,0
2760,3,0
2761,1,0
2762,5,0
2763,-1,0
2764,-1,0
2765,1,0
2766,1,0
2767,1,0
2768,1,0
2769,3,0
2770,-1,0
2771,3,0
2772,1,0
2773,-1,0
2774,1,0
2775,1,0
2776,1,0
2777,-1,0
2778,-1,0
2779,-1,0
2780,-1,0
2781,3,0
2782,4,0
2783,2,0
2784,-1,0
2785,2,0
2786,2,0
2787,2,0
2788,2,0
2789,2,0
2790,-1,0
2791,2,0
2792,-1,0
2793,2,0
2794,2,0
2795,2,0
2796,-1,0
2797,-1,0
2798,-1,0
2799,-1,0
2800,2,0
2801,4,0
2802,2,0
2803,2,0
2804,2,0
2805,2,0
2806,2,0
2807,2,0
2808,4,0
2809,2,0
2810,2,0
2811,2,0
2812,2,0
2813,2,0
2814,2,0
2815,-1,0
2816,2,0
2817,2,0
2818,2,0
2819,2,0
2820,2,0
2821,2,0
2822,2,0
2823,2,0
2824,2,0
2825,2,0
2826,0,0
2827,0,0
2828,2,0
2829,0,0
2830,0,0
2831,-1,0
2832,0,0
2833,1,0
2834,1,0
2835,3,0
2836,3,0
2837,3,0
2838,3,0
2839,3,0
2840,-1,0
2841,-1,0
2842,-1,0
2843,-1,0
2844,-1,0
2845,4,0
2846,-1,0
2847,3,0
2848,5,0
2849,3,0
2850,2,0
2851,2,0
2852,2,0
2853,2,0
2854,2,0
2855,2,0
2856,2,0
2857,-1,0
2858,2,0
2859,2,0
2860,2,0
2861,2,0
2862,-1,0
2863,-1,0
2864,2,0
2865,-1,0
2866,-1,0
2867,3,0
2868,0,0
2869,0,0
2870,0,0
2871,0,0
2872,2,0
2873,2,0
2874,2,0
2875,-1,0
2876,4,0
2877,2,0
2878,2,0
2879,5,0
2880,2,0
2881,2,0
2882,-1,0
2883,-1,0
2884,4,0
2885,-1,0
2886,4,0
2887,3,0
2888,2,0
2889,3,0
2890,2,0
2891,2,0
2892,3,0
2893,3,0
2894,-1,0
2895,3,0
2896,-1,0
2897,-1,0
2898,-1,0
2899,3,0
2900,2,0
2901,2,0
2902,2,0
2903,3,0
2904,-1,0
2905,-1,0
2906,4,0
2907,-1,0
2908,3,0
2909,4,0
2910,3,0
2911,4,0
2912,2,0
2913,3,0
2914,2,0
2915,2,0
2916,-1,0
2917,3,0
2918,2,0
2919,2,0
2920,2,0
2921,-1,0
2922,3,0
2923,2,0
2924,2,0
2925,-1,0
2926,-1,0
2927,2,0
2928,2,0
2929,2,0
2930,3,0
2931,2,0
2932,3,0
2933,2,0
2934,5,0
2935,2,0
2936,-1,0
2937,2,0
2938,-1,0
2939,5,0
2940,1,0
2941,-1,0
2942,2,0
2943,-1,0
2944,5,0
2945,2,0
2946,2,0
2947,2,0
2948,2,0
2949,2,0
2950,5,0
2951,5,0
2952,5,0
2953,2,0
2954,-1,0
2955,5,0
2956,2,0
2957,2,0
2958,-1,0
2959,2,0
2960,0,0
2961,2,0
2962,0,0
2963,2,0
2964,2,0
2965,4,0
2966,5,1
2967,4,1
2968,4,0
2969,3,1
2970,3,0
2971,1,0
2972,0,0
2973,0,1
2974,2,0
2975,2,0
2976,2,0
2977,2,0
2978,2,0
2979,2,0
2980,2,0
2981,2,0
2982,2,0
2983,2,0
2984,2,1
2985,2,0
2986,2,0
2987,0,0
2988,0,0
2989,1,1
2990,3,0
2991,3,0
2992,4,0
2993,4,0
2994,4,0
2995,2,0
2996,2,0
2997,2,0
2998,4,0
2999,2,0
3000,4,0
3001,4,0
3002,3,0
3003,3,0
3004,2,0
3005,2,0
3006,2,0
3007,3,0
3008,3,0
3009,3,0
3010,3,0
3011,2,0
3012,2,0
3013,2,0
3014,2,0
3015,-1,0
3016,2,0
3017,2,0
3018,2,0
3019,2,0
3020,1,0
3021,1,0
3022,1,0
3023,1,0
3024,1,0
3025,1,0
3026,-1,0
3027,1,0
3028,1,0
3029,0,0
3030,0,0
3031,-1,0
3032,-1,0
3033,1,0
3034,1,0
3035,1,0
3036,1,0
3037,1,0
3038,1,0
3039,1,0
3040,1,0
3041,1,0
3042,1,0
3043,1,0
3044,2,0
3045,0,0
3046,1,0
3047,1,0
3048,1,0
3049,1,0
3050,1,0
3051,1,0
3052,1,0
3053,2,0
3054,1,0
3055,1,0
3056,1,0
3057,1,0
3058,1,0
3059,1,0
3060,1,0
3061,2,0
3062,2,0
3063,0,0
3064,0,0
3065,1,0
3066,1,0
3067,1,0
3068,2,0
3069,0,0
3070,3,0
3071,4,0
3072,3,0
3073,3,0
3074,3,0
3075,2,0
3076,2,0
3077,1,0
3078,2,0
3079,2,0
3080,3,0
3081,-1,0
3082,0,0
3083,0,0
3084,0,0
3085,0,0
3086,-1,0
3087,3,0
3088,2,0
3089,2,0
3090,2,0
3091,2,0
3092,2,0
3093,4,0
3094,4,0
3095,4,0
3096,4,0
3097,4,0
3098,4,0
3099,1,0
3100,1,0
3101,0,0
3102,0,0
3103,2,0
3104,1,0
3105,0,0
3106,0,0
3107,0,0
3108,0,0
3109,2,0
3110,2,0
3111,1,0
3112,0,0
3113,0,0
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,0
