node_index,zone_id,is_centroid
3120,0,0
3121,0,0
3122,0,0
3123,0,0
3124,0,0
3125,2,0
3126,2,0
3127,4,0
3128,4,0
3129,4,0
3130,-1,0
3131,2,0
3132,2,0
3133,4,0
3134,4,0
3135,-1,0
3136,-1,0
3137,-1,0
3138,-1,0
3139,-1,0
3140,-1,0
3141,4,0
3142,4,0
3143,4,0
3144,4,0
3145,4,0
3146,1,0
3147,-1,0
3148,4,0
3149,4,0
3150,4,0
3151,-1,0
3152,4,0
3153,4,0
3154,2,0
3155,2,0
3156,5,0
3157,4,0
3158,4,0
3159,4,0
3160,4,0
3161,4,0
3162,4,0
3163,-1,0
3164,-1,0
3165,4,0
3166,4,0
3167,4,0
3168,-1,0
3169,-1,0
3170,4,0
3171,4,0
3172,4,0
3173,-1,0
3174,-1,0
3175,4,0
3176,-1,0
3177,-1,0
3178,-1,0
3179,-1,0
3180,-1,0
3181,-1,0
3182,-1,0
3183,-1,0
3184,-1,0
3185,-1,0
3186,-1,0
3187,-1,0
3188,3,0
3189,-1,0
3190,-1,0
3191,-1,0
3192,4,0
3193,-1,0
3194,-1,0
3195,3,0
3196,-1,0
3197,-1,0
3198,-1,0
3199,-1,0
3200,5,0
3201,3,0
3202,3,0
3203,-1,0
3204,3,0
3205,3,0
3206,0,0
3207,0,0
3208,0,0
3209,0,0
3210,0,0
3211,0,0
3212,-1,0
3213,-1,0
3214,-1,0
3215,-1,0
3216,3,0
3217,3,0
3218,5,0
3219,5,0
3220,3,0
3221,-1,0
3222,5,0
3223,1,0
3224,1,0
3225,-1,0
3226,3,0
3227,-1,0
3228,4,0
3229,3,0
3230,3,0
3231,3,0
3232,3,0
3233,-1,0
3234,-1,0
3235,-1,0
3236,-1,0
3237,-1,0
3238,5,0
3239,-1,0
3240,1,0
3241,1,0
3242,1,0
3243,1,0
3244,1,0
3245,1,0
3246,1,0
3247,-1,0
3248,-1,0
3249,-1,0
3250,-1,0
3251,1,0
3252,1,0
3253,2,0
3254,2,0
3255,2,0
3256,2,0
3257,1,0
3258,1,0
3259,3,0
3260,2,0
3261,2,0
3262,2,0
3263,2,0
3264,2,0
3265,2,0
3266,2,0
3267,2,0
3268,2,0
3269,-1,0
3270,3,0
3271,3,0
3272,-1,0
3273,-1,0
3274,2,0
3275,-1,0
3276,-1,0
3277,-1,0
3278,1,0
3279,-1,0
3280,-1,0
3281,1,0
3282,1,0
3283,-1,0
3284,4,0
3285,1,0
3286,-1,0
3287,5,0
3288,5,0
3289,0,0
3290,0,0
3291,0,0
3292,0,0
3293,0,0
3294,5,0
3295,0,0
3296,0,0
3297,5,0
3298,5,0
3299,5,0
3300,1,0
3301,5,0
3302,5,0
3303,-1,0
3304,-1,0
3305,1,0
3306,1,0
3307,1,0
3308,1,0
3309,1,0
3310,-1,0
3311,-1,0
3312,5,0
3313,0,0
3314,0,0
3315,-1,0
3316,1,0
3317,3,0
3318,5,0
3319,5,0
3320,5,0
3321,-1,0
3322,3,0
3323,-1,0
3324,0,0
3325,-1,0
3326,-1,0
3327,4,0
3328,-1,0
3329,0,0
3330,0,0
3331,0,0
3332,0,0
3333,3,0
3334,3,0
3335,2,0
3336,-1,0
3337,-1,0
3338,0,0
3339,0,0
3340,0,0
3341,0,0
3342,0,0
3343,0,0
3344,0,0
3345,-1,0
3346,0,0
3347,0,0
3348,0,0
3349,0,0
3350,-1,0
3351,-1,0
3352,-1,0
3353,0,0
3354,0,0
3355,-1,0
3356,-1,0
3357,-1,0
3358,1,0
3359,-1,0
3360,-1,0
3361,-1,0
3362,1,0
3363,-1,0
3364,-1,0
3365,-1,0
3366,1,0
3367,4,0
3368,4,0
3369,4,0
3370,4,0
3371,2,0
3372,0,0
3373,0,0
3374,0,0
3375,0,0
3376,0,0
3377,0,0
3378,-1,0
3379,-1,0
3380,5,0
3381,2,0
3382,5,0
3383,2,0
3384,2,0
3385,5,0
3386,5,0
3387,2,0
3388,2,0
3389,-1,0
3390,2,0
3391,2,0
3392,-1,0
3393,-1,0
3394,-1,0
3395,-1,0
3396,-1,0
3397,-1,0
3398,-1,0
3399,-1,0
3400,-1,0
3401,-1,0
3402,-1,0
3403,-1,0
3404,-1,0
3405,-1,0
3406,2,0
3407,1,0
3408,1,0
3409,1,0
3410,1,0
3411,1,0
3412,1,0
3413,1,0
3414,1,0
3415,1,0
3416,-1,0
3417,-1,0
3418,-1,0
3419,-1,0
3420,-1,0
3421,-1,0
3422,-1,0
3423,3,0
3424,2,0
3425,2,0
3426,2,0
3427,-1,0
3428,-1,0
3429,3,0
3430,0,0
3431,0,0
3432,0,0
3433,0,0
3434,0,0
3435,2,0
3436,2,0
3437,2,0
3438,-1,0
3439,5,0
3440,5,0
3441,0,0
3442,0,0
3443,5,0
3444,5,0
3445,0,0
3446,0,0
3447,0,0
3448,-1,0
3449,4,0
3450,4,0
3451,-1,0
3452,2,0
3453,2,0
3454,2,0
3455,0,0
3456,0,0
3457,-1,0
3458,-1,0
3459,0,0
3460,5,0
3461,2,0
3462,2,0
3463,-1,0
3464,-1,0
3465,-1,0
3466,2,0
3467,4,0
3468,4,0
3469,4,0
3470,4,0
3471,0,0
3472,0,0
3473,0,0
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,2,0
3479,2,0
3480,2,0
3481,2,0
3482,0,0
3483,0,0
3484,0,0
3485,0,0
3486,0,0
3487,4,0
3488,4,0
3489,0,0
3490,2,0
3491,3,0
3492,3,0
3493,0,0
3494,1,0
3495,0,0
3496,0,0
3497,0,0
3498,0,0
3499,0,0
3500,0,0
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3510,0,0
3511,0,0
3512,0,0
3513,0,0
3514,0,0
3515,0,0
3516,-1,0
3517,2,0
3518,0,0
3519,0,0
3520,0,0
3521,0,0
3522,0,0
3523,0,0
3524,0,0
3525,0,0
3526,2,0
3527,2,0
3528,2,0
3529,2,0
3530,0,0
3531,0,0
3532,0,0
3533,0,0
3534,0,0
3535,0,0
3536,0,0
3537,0,0
3538,-1,0
3539,-1,0
3540,0,0
3541,-1,0
3542,-1,0
3543,-1,0
3544,3,0
3545,-1,0
3546,-1,0
3547,-1,0
3548,-1,0
3549,2,0
3550,2,0
3551,3,0
3552,2,0
3553,2,0
3554,3,0
3555,-1,0
3556,-1,0
3557,-1,0
3558,3,0
3559,3,0
3560,3,0
3561,-1,0
3562,-1,0
3563,3,0
3564,3,0
3565,3,0
3566,3,0
3567,3,0
3568,-1,0
3569,-1,0
3570,-1,0
3571,3,0
3572,3,0
3573,-1,0
3574,-1,0
3575,-1,0
3576,-1,0
3577,-1,0
3578,-1,0
3579,-1,0
3580,-1,0
3581,-1,0
3582,-1,0
3583,-1,0
3584,-1,0
3585,1,0
3586,-1,0
3587,-1,0
3588,-1,0
3589,-1,0
3590,1,0
3591,5,0
3592,5,0
3593,-1,0
3594,-1,0
3595,-1,0
3596,-1,0
3597,-1,0
3598,0,0
3599,-1,0
3600,-1,0
3601,-1,0
3602,-1,0
3603,-1,0
3604,-1,0
3605,-1,0
3606,-1,0
3607,-1,0
3608,-1,0
3609,-1,0
3610,-1,0
3611,-1,0
3612,-1,0
3613,-1,0
3614,-1,0
3615,5,0
3616,5,0
3617,-1,0
3618,-1,0
3619,-1,0
3620,-1,0
3621,3,0
3622,3,0
3623,0,0
3624,0,0
3625,0,0
3626,2,0
3627,3,0
3628,0,0
3629,0,0
3630,5,0
3631,5,0
3632,0,0
3633,0,0
3634,0,0
3635,0,0
3636,3,0
3637,3,0
3638,3,0
3639,3,0
3640,3,0
3641,3,0
3642,3,0
3643,3,0
3644,-1,0
3645,4,0
3646,-1,0
3647,2,0
3648,2,0
3649,-1,0
3650,-1,0
3651,-1,0
3652,2,0
3653,2,0
3654,0,0
3655,1,0
3656,1,0
3657,1,0
3658,-1,0
3659,-1,0
3660,-1,0
3661,-1,0
3662,0,0
3663,5,0
3664,0,0
3665,0,0
3666,0,0
3667,-1,0
3668,4,0
3669,4,0
3670,-1,0
3671,0,0
3672,0,0
3673,0,0
3674,0,0
3675,0,0
3676,0,0
3677,0,0
3678,0,0
3679,0,0
3680,0,0
3681,2,0
3682,-1,0
3683,-1,0
3684,-1,0
3685,-1,0
3686,2,0
3687,2,0
3688,2,0
3689,-1,0
3690,2,0
3691,2,0
3692,2,0
3693,2,0
3694,-1,0
3695,-1,0
3696,0,0
3697,0,0
3698,0,0
3699,-1,0
3700,-1,0
3701,-1,0
3702,0,0
3703,0,0
3704,0,0
3705,0,0
3706,0,0
3707,0,0
3708,0,0
3709,0,0
3710,1,0
3711,1,0
3712,-1,0
3713,5,0
3714,5,0
3715,5,0
3716,0,0
3717,5,0
3718,5,0
3719,0,0
3720,0,0
3721,0,0
3722,3,0
3723,4,0
3724,4,0
3725,3,0
3726,3,0
3727,3,0
3728,3,0
3729,1,0
3730,3,0
3731,3,0
3732,3,0
3733,-1,0
3734,-1,0
3735,5,0
3736,3,0
3737,3,0
3738,-1,0
3739,-1,0
3740,3,0
3741,1,0
3742,1,0
3743,3,0
3744,3,0
3745,2,0
3746,-1,0
3747,1,0
3748,1,0
3749,2,0
3750,-1,0
3751,-1,0
3752,-1,0
3753,-1,0
3754,-1,0
3755,-1,0
3756,-1,0
3757,-1,0
3758,-1,0
3759,-1,0
3760,-1,0
3761,1,0
3762,1,0
3763,1,0
3764,1,0
3765,3,0
3766,3,0
3767,2,0
3768,1,0
3769,1,0
3770,1,0
3771,1,0
3772,1,0
3773,0,0
3774,1,0
3775,1,0
3776,1,0
3777,-1,0
3778,-1,0
3779,-1,0
3780,-1,0
3781,-1,0
3782,-1,0
3783,3,0
3784,1,0
3785,1,0
3786,3,0
3787,3,0
3788,3,0
3789,3,0
3790,3,0
3791,3,0
3792,-1,0
3793,1,0
3794,3,0
3795,3,0
3796,3,0
3797,-1,0
3798,-1,0
3799,-1,0
3800,2,0
3801,2,0
3802,2,0
3803,2,0
3804,-1,0
3805,-1,0
3806,1,0
3807,1,0
3808,1,0
3809,-1,0
3810,-1,0
3811,-1,0
3812,-1,0
3813,-1,0
3814,-1,0
3815,-1,0
3816,0,0
3817,2,0
3818,2,0
3819,2,0
3820,2,0
3821,-1,0
3822,-1,0
3823,-1,0
3824,2,0
3825,2,0
3826,-1,0
3827,-1,0
3828,-1,0
3829,-1,0
3830,-1,0
3831,-1,0
3832,2,0
3833,-1,0
3834,-1,0
3835,5,0
3836,2,0
3837,-1,0
3838,-1,0
3839,-1,0
3840,-1,0
3841,2,0
3842,2,0
3843,2,0
3844,-1,0
3845,-1,0
3846,2,0
3847,3,0
3848,3,0
3849,3,0
3850,3,0
3851,3,0
3852,3,0
3853,-1,0
3854,-1,0
3855,-1,0
3856,-1,0
3857,-1,0
3858,-1,0
3859,1,0
3860,1,0
3861,1,0
3862,1,0
3863,-1,0
3864,2,0
3865,-1,0
3866,-1,0
3867,-1,0
3868,-1,0
3869,-1,0
3870,-1,0
3871,-1,0
3872,-1,0
3873,-1,0
3874,2,0
3875,2,0
3876,-1,0
3877,2,0
3878,-1,0
3879,2,0
3880,0,0
3881,3,0
3882,3,0
3883,0,0
3884,0,0
3885,0,0
3886,0,0
3887,2,0
3888,-1,0
3889,-1,0
3890,-1,0
3891,-1,0
3892,-1,0
3893,-1,0
3894,4,0
3895,4,0
3896,4,0
3897,-1,0
3898,-1,0
3899,-1,0
3900,2,0
3901,2,0
3902,2,0
3903,1,0
3904,1,0
3905,1,0
3906,1,0
3907,4,0
3908,4,0
3909,2,0
3910,2,0
3911,2,0
3912,-1,0
3913,-1,0
3914,2,0
3915,5,0
3916,5,0
3917,2,0
3918,2,0
3919,-1,0
3920,-1,0
3921,2,0
3922,0,0
3923,0,0
3924,0,0
3925,0,0
3926,2,0
3927,2,0
3928,2,0
3929,2,0
3930,-1,0
3931,-1,0
3932,-1,0
3933,-1,0
3934,-1,0
3935,2,0
3936,2,0
3937,-1,0
3938,-1,0
3939,-1,0
3940,-1,0
3941,-1,0
3942,-1,0
3943,-1,0
3944,-1,0
3945,-1,0
3946,0,0
3947,0,0
3948,0,0
3949,0,0
3950,0,0
3951,0,0
3952,0,0
3953,0,0
3954,4,0
3955,4,0
3956,0,0
3957,0,0
3958,0,0
3959,0,0
3960,0,0
3961,0,0
3962,0,0
3963,0,0
3964,0,0
3965,0,0
3966,0,0
3967,5,0
3968,0,0
3969,0,0
3970,0,0
3971,0,0
3972,0,0
3973,2,0
3974,-1,0
3975,-1,0
3976,4,0
3977,4,0
3978,4,0
3979,2,0
3980,2,0
3981,-1,0
3982,-1,0
3983,4,0
3984,4,0
3985,4,0
3986,1,0
3987,1,0
3988,3,0
3989,-1,0
3990,-1,0
3991,-1,0
3992,-1,0
3993,-1,0
3994,-1,0
3995,-1,0
3996,-1,0
3997,-1,0
3998,-1,0
3999,-1,0
4000,-1,0
4001,5,0
4002,5,0
4003,5,0
4004,0,0
4005,0,0
4006,0,0
4007,-1,0
4008,-1,0
4009,-1,0
4010,-1,0
4011,-1,0
4012,2,0
4013,2,0
4014,2,0
4015,3,0
4016,3,0
4017,0,0
4018,0,0
4019,0,0
4020,0,0
4021,0,0
4022,2,0
4023,2,0
4024,-1,0
4025,-1,0
4026,-1,0
4027,-1,0
4028,-1,0
4029,-1,0
4030,-1,0
4031,-1,0
4032,2,0
4033,-1,0
4034,-1,0
4035,-1,0
4036,-1,0
4037,-1,0
4038,2,0
4039,2,0
4040,2,0
4041,2,0
4042,2,0
4043,4,0
4044,4,0
4045,4,0
4046,4,0
4047,4,0
4048,4,0
4049,4,0
4050,4,0
4051,5,0
4052,5,0
4053,5,0
4054,3,0
4055,3,0
4056,4,0
4057,2,0
4058,2,0
4059,2,0
4060,-1,0
4061,-1,0
4062,3,0
4063,3,0
4064,3,0
4065,3,0
4066,-1,0
4067,-1,0
4068,-1,0
4069,3,0
4070,3,0
4071,3,0
4072,3,0
4073,3,0
4074,2,0
4075,2,0
4076,2,0
4077,-1,0
4078,5,0
4079,5,0
4080,-1,0
4081,-1,0
4082,-1,0
4083,-1,0
4084,-1,0
4085,2,0
4086,2,0
4087,-1,0
4088,2,0
4089,3,0
4090,3,0
4091,3,0
4092,3,0
4093,-1,0
4094,-1,0
4095,-1,0
4096,-1,0
4097,2,0
4098,2,0
4099,2,0
4100,1,0
4101,2,0
4102,2,0
4103,2,0
4104,2,0
4105,-1,0
4106,1,0
4107,5,0
4108,5,0
4109,4,0
4110,4,0
4111,4,0
4112,-1,0
4113,3,0
4114,3,0
4115,1,0
4116,1,0
4117,4,0
4118,4,0
4119,-1,0
4120,-1,0
4121,-1,0
4122,-1,0
4123,4,0
4124,4,0
4125,4,0
4126,4,0
4127,4,0
4128,0,0
4129,0,0
4130,-1,0
4131,-1,0
4132,-1,0
4133,-1,0
4134,-1,0
4135,-1,0
4136,-1,0
4137,3,0
4138,3,0
4139,2,0
4140,3,0
4141,3,0
4142,3,0
4143,2,0
4144,3,0
4145,3,0
4146,-1,0
4147,-1,0
4148,-1,0
4149,-1,0
4150,-1,0
4151,-1,0
4152,-1,0
4153,-1,0
4154,-1,0
4155,-1,0
4156,-1,0
4157,-1,0
4158,-1,0
4159,-1,0
4160,-1,0
4161,1,0
4162,1,0
4163,5,0
4164,5,0
4165,-1,0
4166,-1,0
4167,-1,0
4168,2,0
4169,2,0
4170,-1,0
4171,2,0
4172,3,0
4173,3,0
4174,0,0
4175,0,0
4176,2,0
4177,2,0
4178,2,0
4179,4,0
4180,4,0
4181,3,0
4182,3,0
4183,3,0
4184,3,0
4185,3,0
4186,3,0
4187,3,0
4188,3,0
4189,3,0
4190,3,0
4191,3,0
4192,3,0
4193,3,0
4194,3,0
4195,3,0
4196,4,0
4197,4,0
4198,3,0
4199,3,0
4200,3,0
4201,3,0
4202,3,0
4203,3,0
4204,3,0
4205,3,0
4206,3,0
4207,3,0
4208,3,0
4209,4,0
4210,4,0
4211,4,0
4212,4,0
4213,4,0
4214,4,0
4215,4,0
4216,4,0
4217,4,0
4218,4,0
4219,4,0
4220,4,0
4221,4,0
4222,4,0
4223,4,0
4224,4,0
4225,0,0
4226,-1,0
4227,4,0
4228,3,0
4229,-1,0
4230,-1,0
4231,-1,0
4232,-1,0
4233,-1,0
4234,-1,0
4235,-1,0
4236,-1,0
4237,-1,0
4238,-1,0
4239,-1,0
4240,-1,0
4241,-1,0
4242,-1,0
4243,-1,0
4244,1,0
4245,-1,0
4246,1,0
4247,1,0
4248,3,0
4249,-1,0
4250,-1,0
4251,2,0
4252,2,0
4253,2,0
4254,0,0
4255,1,0
4256,1,0
4257,1,0
4258,1,0
4259,1,0
4260,1,0
4261,-1,0
4262,1,0
4263,1,0
4264,4,0
4265,4,0
4266,4,0
4267,1,0
4268,1,0
4269,1,0
4270,2,0
4271,2,0
4272,3,0
4273,2,0
4274,2,0
4275,2,0
4276,2,0
4277,2,0
4278,3,0
4279,5,0
4280,5,0
4281,2,0
4282,3,0
4283,-1,0
4284,-1,0
4285,-1,0
4286,2,0
4287,2,0
4288,1,0
4289,1,0
4290,1,0
4291,3,0
4292,3,0
4293,3,0
4294,3,0
4295,3,0
4296,3,0
4297,3,0
4298,3,0
4299,1,0
4300,1,0
4301,1,0
4302,2,0
4303,2,0
4304,2,0
4305,2,0
4306,2,0
4307,2,0
4308,2,0
4309,2,0
4310,2,0
4311,2,0
4312,2,0
4313,2,0
4314,2,0
4315,3,0
4316,5,0
4317,5,0
4318,-1,0
4319,-1,0
4320,-1,0
4321,3,0
4322,5,0
4323,5,0
4324,2,0
4325,2,0
4326,2,0
4327,2,0
4328,5,0
4329,5,0
4330,-1,0
4331,-1,0
4332,2,0
4333,2,0
4334,2,0
4335,2,0
4336,5,0
4337,3,0
4338,1,0
4339,2,0
4340,2,0
4341,2,0
4342,2,0
4343,2,0
4344,2,0
4345,2,0
4346,2,0
4347,-1,0
4348,-1,0
4349,3,0
4350,-1,0
4351,-1,0
4352,-1,0
4353,-1,0
4354,-1,0
4355,-1,0
4356,3,0
4357,1,0
4358,1,0
4359,1,0
4360,1,0
4361,1,0
4362,1,0
4363,1,0
4364,1,0
4365,2,0
4366,0,0
4367,0,0
4368,0,0
4369,0,0
4370,0,0
4371,0,0
4372,-1,0
4373,-1,0
4374,-1,0
4375,-1,0
4376,-1,0
4377,-1,0
4378,-1,0
4379,-1,0
4380,5,0
4381,5,0
4382,5,0
4383,5,0
4384,-1,0
4385,-1,0
4386,5,0
4387,5,0
4388,5,0
4389,5,0
4390,5,0
4391,5,0
4392,5,0
4393,4,0
4394,4,0
4395,5,0
4396,1,0
4397,1,0
4398,5,0
4399,5,0
4400,1,0
4401,1,0
4402,5,0
4403,5,0
4404,5,0
4405,1,0
4406,1,0
4407,1,0
4408,1,0
4409,1,0
4410,5,0
4411,1,0
4412,1,0
4413,1,0
4414,1,0
4415,1,0
4416,1,0
4417,1,0
4418,-1,0
4419,-1,0
4420,-1,0
4421,1,0
4422,1,0
4423,1,0
4424,1,0
4425,1,0
4426,-1,0
4427,1,0
4428,1,0
4429,1,0
4430,5,0
4431,5,0
4432,-1,0
4433,-1,0
4434,-1,0
4435,5,0
4436,5,0
4437,5,0
4438,3,0
4439,3,0
4440,5,0
4441,5,0
4442,5,0
4443,5,0
4444,-1,0
4445,-1,0
4446,-1,0
4447,5,0
4448,5,0
4449,5,0
4450,-1,0
4451,-1,0
4452,-1,0
4453,5,0
4454,-1,0
4455,-1,0
4456,-1,0
4457,-1,0
4458,-1,0
4459,-1,0
4460,5,0
4461,5,0
4462,-1,0
4463,-1,0
4464,5,0
4465,5,0
4466,-1,0
4467,-1,0
4468,5,0
4469,5,0
4470,3,0
4471,-1,0
4472,-1,0
4473,-1,0
4474,-1,0
4475,-1,0
4476,-1,0
4477,-1,0
4478,-1,0
4479,-1,0
4480,-1,0
4481,-1,0
4482,4,0
4483,4,0
4484,4,0
4485,4,0
4486,-1,0
4487,4,0
4488,4,0
4489,4,0
4490,4,0
4491,4,0
4492,4,0
4493,-1,0
4494,-1,0
4495,2,0
4496,2,0
4497,0,0
4498,0,0
4499,0,0
4500,0,0
4501,0,0
4502,0,0
4503,0,0
4504,4,0
4505,4,0
4506,5,0
4507,2,0
4508,5,0
4509,5,0
4510,-1,0
4511,-1,0
4512,3,0
4513,3,0
4514,3,0
4515,-1,0
4516,2,0
4517,5,0
4518,2,0
4519,2,0
4520,-1,0
4521,2,0
4522,2,0
4523,2,0
4524,2,0
4525,2,0
4526,2,0
4527,2,0
4528,2,0
4529,2,0
4530,2,0
4531,2,0
4532,2,0
4533,-1,0
4534,5,0
4535,5,0
4536,4,0
4537,4,0
4538,-1,0
4539,4,0
4540,4,0
4541,4,0
4542,1,0
4543,1,0
4544,1,0
4545,3,0
4546,3,0
4547,3,0
4548,3,0
4549,3,0
4550,1,0
4551,1,0
4552,3,0
4553,3,0
4554,3,0
4555,3,0
4556,-1,0
4557,-1,0
4558,-1,0
4559,1,0
4560,1,0
4561,1,0
4562,1,0
4563,1,0
4564,1,0
4565,3,0
4566,3,0
4567,5,0
4568,3,0
4569,3,0
4570,3,0
4571,3,0
4572,3,0
4573,3,0
4574,3,0
4575,3,0
4576,3,0
4577,3,0
4578,1,0
4579,5,0
4580,3,0
4581,3,0
4582,3,0
4583,3,0
4584,3,0
4585,3,0
4586,3,0
4587,3,0
4588,3,0
4589,3,0
4590,3,0
4591,3,0
4592,4,0
4593,4,0
4594,4,0
4595,4,0
4596,4,0
4597,4,0
4598,4,0
4599,4,0
4600,4,0
4601,4,0
4602,4,0
4603,4,0
4604,4,0
4605,4,0
4606,4,0
4607,4,0
4608,5,0
4609,1,0
4610,1,0
4611,1,0
4612,1,0
4613,0,0
4614,0,0
4615,4,0
4616,4,0
4617,4,0
4618,4,0
4619,4,0
4620,4,0
4621,4,0
